phi,wfunc0_up_sqr,wfunc0_down_sqr,wfunc1_up_sqr,wfunc1_down_sqr
-8.0,2.505198863633537e-07,3.7180419899467194e-06,6.2919885627622025e-06,1.129191367593316e-06
-7.967935871743487,2.8079209327082384e-07,3.953495394649154e-06,6.9072349021523654e-06,1.149186725428732e-06
-7.935871743486974,3.146348332788988e-07,4.184893632505516e-06,7.564886475419844e-06,1.1655590127714237e-06
-7.903807615230461,3.5252258219362165e-07,4.4107323024826475e-06,8.266595832364264e-06,1.1780746700018696e-06
-7.871743486973948,3.949957073304231e-07,4.629699105519789e-06,9.01421663450833e-06,1.1865289199942364e-06
-7.839679358717436,4.426676461607728e-07,4.840713186857537e-06,9.80985829593304e-06,1.1907495846171403e-06
-7.807615230460922,4.962324476917332e-07,5.0429590900920465e-06,1.0655943429418925e-05,1.190600623203857e-06
-7.775551102204409,5.564725953589267e-07,5.235914575237089e-06,1.155526759389099e-05,1.1859853148879443e-06
-7.743486973947896,6.242670298503425e-07,5.4193718113918235e-06,1.2511060335277174e-05,1.176849021219495e-06
-7.7114228456913825,7.005992343346352e-07,5.593451673773017e-06,1.3527046777691654e-05,1.163181467909471e-06
-7.679358717434869,7.8656523245216e-07,5.758611248369904e-06,1.4607509045090386e-05,1.1450184831125966e-06
-7.647294589178357,8.833812982148766e-07,5.9156448915438266e-06,1.575734676910459e-05,1.122443146441367e-06
-7.615230460921844,9.923911605609265e-07,6.065679642522215e-06,1.6982135834013557e-05,1.0955862988369914e-06
-7.58316633266533,1.1150724317480372e-06,6.210165668104685e-06,1.8288184757987133e-05,1.0646263786012158e-06
-7.551102204408818,1.2530419694251989e-06,6.350862956883013e-06,1.9682587720548222e-05,1.0297885574170235e-06
-7.519038076152305,1.408059854974702e-06,6.489825585522799e-06,2.117327404891104e-05,9.913431532248223e-07
-7.486973947895791,1.5820316323837623e-06,6.629384561651438e-06,2.2769052298316985e-05,9.496033171152591e-07
-7.454909819639278,1.7770084565299092e-06,6.77213092439728e-06,2.4479649104587e-05,9.049219909097548e-07
-7.422845691382766,1.9951847664191716e-06,6.9208999772904445e-06,2.6315740822679753e-05,8.576881515264302e-07
-7.390781563126253,2.2388931328437206e-06,7.078758023685294e-06,2.828897722412477e-05,8.083223651294382e-07
-7.358717434869739,2.5105959078339237e-06,7.248992446388748e-06,3.0411995910929717e-05,7.572716839625277e-07
-7.326653306613227,2.8128733539328056e-06,7.435105663238391e-06,3.269842527047802e-05,7.050039358423956e-07
-7.294589178356714,3.148407963333148e-06,7.640813619953433e-06,3.5162875184357114e-05,6.520014609398569e-07
-7.2625250501002,3.5199647179843755e-06,7.870048674437872e-06,3.782091275209021e-05,5.987543656554509e-07
-7.2304609218436875,3.930367127396573e-06,8.126966738651406e-06,4.0689021568144795e-05,5.457533756233882e-07
-7.198396793587174,4.38246893387562e-06,8.415958260934395e-06,4.3784542486848384e-05,4.934823777697112e-07
-7.166332665330662,4.879121491527241e-06,8.741661970938212e-06,4.7125593460805936e-05,4.4241075719378933e-07
-7.134268537074148,5.423136904153544e-06,9.10898068518766e-06,5.0730967043993925e-05,3.929856438245649e-07
-7.102204408817635,6.01724712759273e-06,9.523097687738415e-06,5.462000359200306e-05,3.4562419641333865e-07
-7.070140280561122,6.664059359037568e-06,9.989492487566843e-06,5.881243876915932e-05,3.007060656908372e-07
-7.03807615230461,7.366008144571344e-06,1.0513954561893226e-05,6.332822436223199e-05,2.585661882837745e-07
-7.006012024048096,8.12530477387229e-06,1.110259374999257e-05,6.818732215539492e-05,2.1948807965686816e-07
-6.973947895791583,8.943884620844298e-06,1.1761846119811181e-05,7.340947087567398e-05,1.8369780607554493e-07
-6.941883767535071,9.823353240024802e-06,1.2498474378876765e-05,7.90139273868094e-05,1.5135883159294249e-07
-6.909819639278557,1.0764932078478816e-05,1.3319562033433076e-05,8.501918384743e-05,1.2256795073677816e-07
-6.877755511022044,1.176940480011476e-05,1.4232501156606284e-05,9.144266392936871e-05,9.735253362538126e-08
-6.845691382765532,1.2837065254859687e-05,1.5244973607099498e-05,9.830040131815863e-05,7.566932682754998e-08
-6.813627254509018,1.3967668195425584e-05,1.6364926416334028e-05,0.00010560670585406955,5.740507025616546e-08
-6.781563126252505,1.516038386344946e-05,1.7600542166920287e-05,0.00011337382248911192,4.237920711334978e-08
-6.7494989979959925,1.6413757570854685e-05,1.8960205863124343e-05,0.00012161159008565097,3.034898120590039e-08
-6.717434869739479,1.7725675391952164e-05,2.0452470030985074e-05,0.00013032710695843987,2.1017232427293066e-08
-6.6853707414829655,1.909333701059296e-05,2.2086020375197408e-05,0.0001395244117288239,1.4043216547533275e-08
-6.653306613226453,2.051323671181625e-05,2.3869644362559537e-05,0.00014920418743508506,9.056789856080252e-09
-6.62124248496994,2.1981153379657528e-05,2.5812205593977328e-05,0.00015936349803949635,5.676310500519242e-09
-6.589178356713427,2.3492150259309692e-05,2.7922626803786085e-05,0.00016999556588204146,3.530617680682018e-09
-6.557114228456913,2.5040585062456944e-05,3.0209884408650473e-05,0.00018108959871481774,2.2854542339826846e-09
-6.525050100200401,2.6620130836086573e-05,3.26830175338711e-05,0.00019263067416385704,1.6746984647791847e-09
-6.492985971943888,2.8223807814413175e-05,3.535115417688734e-05,0.0002045996890461313,1.536764687642342e-09
-6.460921843687374,2.9844026280738227e-05,3.8223556994873337e-05,0.00021697337936430535,1.8565188088256209e-09
-6.428857715430862,3.147264022986835e-05,4.1309690862976914e-05,0.00022972441609944488,2.813033465664011e-09
-6.396793587174349,3.310101142807713e-05,4.461931388745366e-05,0.00024282157984993033,4.833475707867002e-09
-6.364729458917835,3.472008323976648e-05,4.8162593159179005e-05,0.0002562300159507594,8.653377707392913e-09
-6.332665330661323,3.632046337634042e-05,5.195024602565522e-05,0.0002699115698230018,1.5383486055765263e-08
-6.30060120240481,3.7892514537645424e-05,5.599370705530886e-05,0.0002838251999472702,2.6583316829869567e-08
-6.268537074148296,3.942645172688266e-05,6.0305320545081946e-05,0.00029792746466309844,4.434146035013947e-08
-6.236472945891784,4.0912444866212984e-05,6.48985577534472e-05,0.00031217307611541406,7.136258085002984e-08
-6.2044088176352705,4.234072520718367e-05,6.978825766444945e-05,0.0003265155135405965,1.110609407945059e-07
-6.1723446893787575,4.370169392395039e-05,7.499088972905788e-05,0.0003409076860207799,1.67660147326846e-07
-6.140280561122245,4.4986031216457376e-05,8.052483660642727e-05,0.000355302633561084,2.462986685374618e-07
-6.108216432865731,4.618480420001783e-05,8.641069466976416e-05,0.0003696542540227332,3.531405004531881e-07
-6.076152304609218,4.7289571873498576e-05,9.267158980127864e-05,0.0003839180426957641,4.954901822020625e-07
-6.044088176352706,4.8292485478584773e-05,9.93335058219285e-05,0.000398051830818041,6.8191115762098e-07
-6.012024048096192,4.918638264409259e-05,0.00010642562266237351,0.0004120165090443806,9.22346268525697e-07
-5.979959919839679,4.996487380527975e-05,0.00011398066135357683,0.0004257767225421129,1.2282389399720782e-06
-5.947895791583167,5.062241952424401e-05,0.00012203523255908379,0.0004393015245523207,1.612653383187389e-06
-5.915831663326653,5.115439750031853e-05,0.0001306301853623713,0.00045256497682100475,2.0903919024423837e-06
-5.88376753507014,5.155715824270721e-05,0.00013981095260100015,0.0004655466863486215,2.6781071503140977e-06
-5.851703406813628,5.182806858157774e-05,0.0001496278887511923,0.00047823226969355355,3.3944069368214456e-06
-5.819639278557114,5.1965542414151126e-05,0.000160136595923612,0.0004906137381710705,4.259948968433104e-06
-5.787575150300601,5.196905830644135e-05,0.00017139823291845805,0.0005026897990936219,5.297522676377067e-06
-5.755511022044089,5.1839163806133435e-05,0.00018347980161997695,0.0005144660707374147,6.532115099380806e-06
-5.7234468937875755,5.157746654571961e-05,0.0001964544042013265,0.0005259552108459747,7.990957618479617e-06
-5.6913827655310625,5.118661244667677e-05,0.00021040146367709144,0.0005371769606889055,9.703550210480731e-06
-5.659318637274549,5.067025153374339e-05,0.00022540689933526033,0.0005481581089689985,1.1701659796631134e-05
-5.627254509018036,5.0032992079691575e-05,0.00024156324753960717,0.0005589323816674107,1.4019289226557708e-05
-5.595190380761523,4.928034396172387e-05,0.0002589697173203467,0.0005695402657510268,1.669261345506635e-05
-5.563126252505009,4.841865227661273e-05,0.0002777321691853901,0.0005800287761053804,1.9759879557206367e-05
-5.531062124248497,4.745502238314182e-05,0.00029796300468688277,0.0005904511761055953,2.326126738208398e-05
-5.498997995991984,4.6397237648817884e-05,0.000319780953602717,0.0006008666631835639,2.7238707883790975e-05
-5.46693386773547,4.525367125008378e-05,0.0003433107451422223,0.0006113400310383078,3.1735656486017545e-05
-5.434869739478958,4.403319342845894e-05,0.000368682649543559,0.0006219413203470579,3.679681924415251e-05
-5.402805611222445,4.274507562783271e-05,0.0003960318767261915,0.000632745469615046,4.246783006481691e-05
-5.370741482965931,4.139889293902281e-05,0.00042549781954774265,0.0006438319773016293,4.879487783074345e-05
-5.33867735470942,4.000442625689363e-05,0.00045722313055359385,0.0006552845856331189,5.582428295571985e-05
-5.306613226452906,3.857156551581686e-05,0.0004913526230778912,0.0006671909956065211,6.360202365693972e-05
-5.274549098196394,3.711021531552676e-05,0.0005280319901905181,0.0006796426216829958,7.21732130780476e-05
-5.242484969939881,3.5630204182276836e-05,0.0005674063381473101,0.0006927343935379437,8.158152931312117e-05
-5.210420841683367,3.4141198639088086e-05,0.0006096185348640443,0.0007065646111843752,9.186860136352572e-05
-5.1783567134268536,3.265262318196359e-05,0.0006548073783039396,0.000721234858764166,0.00010307335509137008
-5.146292585170341,3.1173587184014134e-05,0.0007031055945739288,0.0007368499813946885,0.00011523132430059528
-5.114228456913827,2.97128196808587e-05,0.0007546376807656947,0.0007535181287338,0.00012837393316304349
-5.082164328657314,2.8278612928745697e-05,0.0008095176132171337,0.000771350868457354,0.00014252775729130766
-5.050100200400802,2.6878775579052864e-05,0.0008678464474571495,0.0007904633724588097,0.00015771377182176107
-5.018036072144289,2.5520596278917087e-05,0.0009297098418769474,0.0008109746786713032,0.0001739465958888924
-4.985971943887775,2.421081849188596e-05,0.0009951755425182795,0.0008330080314992501,0.00019123374381757152
-4.953907815631263,2.2955627335304028e-05,0.001064290871478993,0.0008566913043406331,0.00020957489421349405
-4.921843687374749,2.1760649253797848e-05,0.0011370802658818835,0.0008821575083235963,0.0002289611888628644
-4.889779559118237,2.0630965391323767e-05,0.001213542917982214,0.0009095453921319144,0.00024937457394111324
-4.857715430861724,1.9571139584952324e-05,0.0012936505697167709,0.000939000138763589,0.00027078719644721915
-4.825651302605211,1.85852619841096e-05,0.001377345516539218,0.0009706741660405731,0.0002931608690083709
-4.793587174348698,1.767700939152325e-05,0.0014645388756547562,0.0010047280386800644,0.00031644661621274236
-4.761523046092185,1.684972352773515e-05,0.0015551091726738618,0.0010413315007284638,0.00034058431541348765
-4.729458917835672,1.61065085325945e-05,0.001648901298109044,0.0010806646379943046,0.0003655024444871339
-4.697394789579159,1.545034912949557e-05,0.0017457258810905404,0.0011229191808701685,0.00039111794831570316
-4.6653306613226455,1.4884250985754695e-05,0.0018453591220980812,0.0011682999584174023,0.0004173362347860078
-4.6332665330661325,1.4411404897437897e-05,0.0019475431195506326,0.0012170265149362024,0.0004440513098653274
-4.601202404809619,1.4035376501242779e-05,0.002051986716777395,0.0012693349002058027,0.0004711460598184405
-4.569138276553106,1.3760323261578454e-05,0.0021583668864553554,0.0013254796443750497,0.0004984926868926626
-4.537074148296593,1.3591240487805386e-05,0.0022663306591573515,0.001385735927861369,0.0005259533028276675
-4.50501002004008,1.3534238095443422e-05,0.0023754975915288323,0.0014504019557364672,0.0005533806823682334
-4.472945891783567,1.359684972633856e-05,0.0024854627579883326,0.0015198015448130145,0.0005806191765992489
-4.440881763527054,1.3788375675819023e-05,0.0025958002381169455,0.0015942869300382848,0.0006075057834150456
-4.408817635270541,1.4120260830807284e-05,0.002706067060287229,0.0016742417948129016,0.000633871369818852
-4.376753507014029,1.4606508491887049e-05,0.002815807550996364,0.0017600845274654304,0.0006595420380655808
-4.344689378757515,1.5264130526825315e-05,0.0029245580290488357,0.0018522717032795923,0.0006843406249585471
-4.312625250501002,1.611363377513388e-05,0.0030318517745643284,0.0019513017881796746,0.0007080883209396632
-4.280561122244489,1.7179541988171072e-05,0.0031372241949895437,0.0020577190563418413,0.0007306063930233737
-4.248496993987976,1.849095184240394e-05,0.0032402181041557504,0.0021721177095747053,0.0007517179931716689
-4.216432865731464,2.0082120704411064e-05,0.0033403890261533157,0.0022951461812302843,0.0007712500314454915
-4.18436873747495,2.19930828555208e-05,0.0034373104335243014,0.0024275116015709404,0.0007890350912457801
-4.1523046092184375,2.4270289806599505e-05,0.003530578829129599,0.0025699843948609694,0.0008049133622293604
-4.120240480961924,2.6967269157048803e-05,0.003619818583068131,0.002723402970901528,0.0008187345650940422
-4.0881763527054105,3.0145295188335062e-05,0.003704686440168182,0.0028886784652048417,0.0008303598414174122
-4.056112224448898,3.387406304662295e-05,0.0037848756197763353,0.003066799472473955,0.0008396635811396293
-4.024048096192385,3.823235698151365e-05,0.00386011943766622,0.003258836707495674,0.0008465351601320416
-3.991983967935872,4.330870169198368e-05,0.003930194389693776,0.003465947515988594,0.0008508805606103739
-3.9599198396793587,4.920198441486743e-05,0.003994922648064844,0.003689380145452893,0.000852623847947526
-3.927855711422846,5.6022034007667505e-05,0.004054173933458263,0.003930477672748436,0.0008517084787188603
-3.895791583166333,6.389014196206549e-05,0.004107866739447804,0.0041906814712130615,0.0008480984165665019
-3.8637274549098195,7.293950907645145e-05,0.0041559688993049165,0.004471534085851776,0.0008417790346812153
-3.831663326653307,8.331560045711479e-05,0.004198497498999925,0.0047746813708518295,0.0008327577863464655
-3.799599198396794,9.5176390652284e-05,0.004235518153672145,0.005101873729812523,0.0008210646280311179
-3.7675350701402808,0.00010869248009621418,0.004267143677667085,0.005454966286138514,0.0008067521829120105
-3.7354709418837677,0.0001240470636966877,0.004293532190095164,0.005835917799584519,0.0007898956364002644
-3.703406813627255,0.00014143573238327263,0.00431488470848571,0.006246788135608318,0.0007705923591752929
-3.6713426853707416,0.0001610660887867659,0.004331442292212928,0.006689734087665369,0.0007489612573306047
-3.6392785571142285,0.0001831571589804394,0.004343482804780306,0.007167003349573933,0.0007251418534324743
-3.607214428857716,0.00020793858341471862,0.004351317369619963,0.007680926436333434,0.0006992931065106808
-3.5751503006012024,0.00023564957184423924,0.004355286597700865,0.008233906357975712,0.0006715919831606891
-3.54308617234469,0.0002665376092000969,0.004355756666956265,0.00882840586288003,0.0006422317959609293
-3.5110220440881763,0.00030085690200857786,0.00435311533334068,0.009466932085033429,0.000611420329218433
-3.4789579158316637,0.00033886655810159473,0.004347767951341341,0.01015201845449843,0.0005793777755776816
-3.4468937875751506,0.00038082849599051515,0.004340133578134177,0.010886203762200973,0.0005463345101901686
-3.414829659318637,0.00042700508435997527,0.00433064123048901,0.011672008309255131,0.0005125287318829339
-3.3827655310621245,0.00047765651664514005,0.004319726357232883,0.012511907117411446,0.00047820400302687674
-3.3507014028056115,0.0005330379305336038,0.004307827582824208,0.013408300230610288,0.0004436067215433972
-3.3186372745490984,0.0005933962874192225,0.004295383769662215,0.014363480197593023,0.000408983559664201
-3.2865731462925853,0.0006589670322528636,0.004282831438428576,0.01537959689135481,0.0003745789046483962
-3.2545090180360727,0.0007299705597961394,0.004270602577316338,0.016458619891941417,0.00034063233664951485
-3.2224448897795592,0.0008066085188893092,0.004259122862707001,0.017602298733482943,0.0003073761783113568
-3.190380761523046,0.0008890599918841105,0.004248810305950898,0.018812121392941448,0.0002750331494660877
-3.1583166332665336,0.00097747759174988,0.004240074333600412,0.020089271475147684,0.0002438141585335747
-3.12625250501002,0.0010719835244131597,0.004233315301913456,0.0214345846244154,0.00021391625991184726
-3.0941883767535074,0.0011726656685118447,0.004228924440821834,0.022848504765324556,0.00018552080385001574
-3.062124248496994,0.0012795737288072819,0.004227284217934621,0.024331040841998858,0.00015879180206197142
-3.0300601202404813,0.0013927155228770382,0.0042287691095712855,0.02588172478416878,0.0001338745287354818
-2.9979959919839683,0.0015120534632887689,0.004233746763297086,0.027499571477319948,0.00011089437268770081
-2.9659318637274548,0.0016375012991200085,0.004242579534935555,0.029183041551153848,8.995595229132199e-05
-2.933867735470942,0.0017689211813417816,0.004255626382491014,0.0309300078234571,7.11425005258303e-05
-2.9018036072144295,0.0019061211161404015,0.004273245099733996,0.03273772624352251,5.451552317826614e-05
-2.8697394789579156,0.002048852868645973,0.004295794873267322,0.03460281216899775,4.0114728910244245e-05
-2.837675350701403,0.0021968103767206846,0.0043236391485662684,0.03652122278131927,2.7958225703917282e-05
-2.8056112224448904,0.0023496287304120224,0.004357148792627439,0.03848824639696533,1.8042974176923304e-05
-2.7735470941883777,0.0025068837673957413,0.004396705543321598,0.04049849936434304,1.0345484487943679e-05
-2.741482965931864,0.0026680923282482115,0.00444270573817869,0.042545931149406586,4.822740106436142e-06
-2.709418837675351,0.002832713207750714,0.00449556431799353,0.04462383810777838,1.4133286507407892e-06
-2.677354709418838,0.0030001488297208383,0.004555719103199516,0.046724886318460924,3.8757357193859735e-08
-2.6452905811623246,0.0031697476631952974,0.004623635343283959,0.04884114371591908,6.04928568293308e-07
-2.6132264529058116,0.0033408073872882014,0.0046998105415025125,0.05096412160565038,3.003748948837742e-06
-2.581162324649299,0.0035125788008767223,0.004784779558680496,0.053084825486059015,7.114844972735856e-06
-2.5490981963927863,0.0036842704616003763,0.004879120000865951,0.055193814929645944,1.2807356576116977e-05
-2.5170340681362724,0.0038550540267007433,0.004983457895925647,0.05728127210272396,1.9941780739718658e-05
-2.48496993987976,0.004024070256186908,0.005098473663749552,0.05933707832881185,2.8371837129929555e-05
-2.452905811623247,0.004190435626914163,0.005224908383451794,0.06135089793051125,3.794632876805015e-05
-2.420841683366733,0.004353249494639971,0.005363570358713767,0.06331226842204238,4.8510971976942205e-05
-2.3887775551102206,0.0045116017302056525,0.005515341979090071,0.0652106959737175,5.9910171531003195e-05
-2.356713426853708,0.004664580745914427,0.005681186870559658,0.06703575493433038,7.198871896025686e-05
-2.3246492985971954,0.004811281819157666,0.0058621573227131294,0.0687771900813584,8.459339427789186e-05
-2.2925851703406814,0.004950815612590196,0.006059401972576715,0.07042502017529728,9.75744539545137e-05
-2.260521042084169,0.005082316783860914,0.006274173716035051,0.07196964132619098,0.0001107869906909138
-2.2284569138276558,0.00520495257323361,0.006507837806987398,0.07340192863978887,0.0001240921533826391
-2.1963927855711423,0.005317931254521834,0.0067618800916272575,0.07471333459941598,0.0001373582185628989
-2.1643286573146296,0.005420510333719244,0.007037915310475493,0.07589598265859886,0.00015046150749614212
-2.1322645290581166,0.005512004380602596,0.007337695383963675,0.0769427545690254,0.00016328714591692562
-2.100200400801604,0.005591792381454181,0.007663117578455127,0.07784737004806425,0.0001757296661157279
-2.06813627254509,0.005659324505888223,0.008016232428678518,0.07860445749865175,0.00018769345361880314
-2.0360721442885774,0.0057141281875264195,0.008399251269787786,0.0792096146299201,0.00019909304305267114
-2.004008016032065,0.005755813426866065,0.008814553207915772,0.07965945798689378,0.00020985326989188645
-1.9719438877755509,0.005784077234995608,0.009264691332529003,0.07995166057867803,0.00021990928663484326
-1.9398797595190382,0.005798707148675771,0.00975239794761857,0.08008497699302444,0.00022920645351747507
-1.9078156312625256,0.005799583760522598,0.010280588572405377,0.08005925559674235,0.00023770011514698781
-1.8757515030060128,0.0057866822223755195,0.010852364436556775,0.07987543764155182,0.0002453552754125627
-1.843687374749499,0.005760072695155684,0.011471013170795468,0.07953554331883979,0.0002521461837094596
-1.8116232464929862,0.005719919734341604,0.012140007372232458,0.07904264502947847,0.0002580558459054891
-1.7795591182364736,0.00566648061632153,0.012863000705879589,0.07840082835151936,0.00026307547359851233
-1.74749498997996,0.00560010262702448,0.01364382119077297,0.07761514139446624,0.00026720388507929966
-1.715430861723447,0.005521219350081433,0.014486461312194509,0.07669153341953024,0.0002704468710488506
-1.6833667334669344,0.0054303460070258824,0.015395064601851482,0.07563678377673701,0.0002728165375692027
-1.6513026052104216,0.005328073916419814,0.01637390833676973,0.07445842235844752,0.00027433063798045095
-1.6192384769539079,0.005215064152013012,0.017427382026204797,0.0731646428918461,0.0002750119046240005
-1.587174348697395,0.005092040491862122,0.018559961385080825,0.07176421048793322,0.00027488739020354615
-1.5551102204408824,0.004959781760527819,0.019776177533156674,0.07026636492998926,0.00027398782752116943
-1.5230460921843687,0.004819113674845235,0.021080581211891596,0.06868072121951148,0.0002723470151756223
-1.4909819639278559,0.004670900310173694,0.02247770187616903,0.06701716890219671,0.0002700012356311266
-1.4589178356713433,0.004516035308365393,0.023972001595637473,0.06528577167132961,0.0002669887108835273
-1.4268537074148304,0.004355432950882997,0.025567823790095416,0.06349666869229957,0.00026334909978956394
-1.3947895791583167,0.00419001922051949,0.02726933692434038,0.06165997901195465,0.0002591230400047348
-1.362725450901804,0.004020722973053824,0.029080473399075414,0.05978571031271418,0.0002543517364130117
-1.3306613226452912,0.0038484673359798632,0.0310048639942552,0.0578836731469153,0.0002490765969417468
-1.2985971943887775,0.0036741614452838424,0.033045768347674156,0.05596340164528517,0.00024333891574858534
-1.2665330661322647,0.003498692623267547,0.03520600208228777,0.05403408153850081,0.00023717960295217838
-1.234468937875752,0.003322919090806951,0.0374878613279655,0.05210448616651856,0.00023063895936021561
-1.2024048096192392,0.0031476632964182513,0.03989304551404738,0.050182920980784154,0.00022375649402947722
-1.1703406813627255,0.002973705932319759,0.04242257943490729,0.048277176873567244,0.00021657078197358446
-1.138276553106213,0.0028017806945957427,0.04507673570820208,0.046394492500381634,0.0002091193589132842
-1.1062124248497,0.002632569830866782,0.047854958851026475,0.044541525599346946,0.00020143864963814432
-1.0741482965931863,0.0024667005048401355,0.05075579228917371,0.04272433315871623,0.0001935639263128635
-1.0420841683366735,0.0023047419930412637,0.053776809685632615,0.04094836014348588,0.0001855292929103261
-1.0100200400801609,0.0021472037151988766,0.05691455202301936,0.039218436366441504,0.00017736769188079126
-0.9779559118236482,0.0019945340864421903,0.060164471897847425,0.03753878098006255,0.00016911092916534358
-0.9458917835671343,0.0018471201669233053,0.06352088647981775,0.03591301397477677,0.00016078971372500216
-0.9138276553106216,0.0017052880729299348,0.06697694055458878,0.034344173996952825,0.00015243370787762042
-0.8817635270541089,0.0015693041032037933,0.07052458100231554,0.032834741747044115,0.00014407158490605074
-0.849699398797595,0.0014393765251953178,0.07415454396586348,0.031386668184240234,0.00013573109061626082
-0.8176352705410824,0.0013156579584964316,0.07785635583199056,0.030001406748175037,0.00012743910577681398
-0.7855711422845697,0.0011982482867913253,0.08161834898673381,0.028679948809595172,0.00011922170665521018
-0.753507014028057,0.0010871980254027547,0.0854276931143478,0.027422861578961486,0.00011110422117629485
-0.7214428857715431,0.0009825120688979588,0.08927044258984584,0.026230327733006088,0.00010311127855766387
-0.6893787575150304,0.0008841537422260911,0.09313160027174325,0.025102186062341422,9.526685062150645e-05
-0.6573146292585177,0.000792049079420186,0.09699519773799202,0.024037972496212947,8.759428333643383e-05
-0.6252505010020039,0.000706091255909378,0.10084439172902276,0.023036960921217594,8.011631750161083e-05
-0.5931863727454912,0.0006261451038165868,0.10466157627259216,0.022098203277089324,7.285509784395559e-05
-0.5611222444889785,0.0005520516441020791,0.10842850967155353,0.0212205684823338,6.58321701524827e-05
-0.5290581162324658,0.00048363257487012146,0.11212645524389492,0.020402779813553904,5.9068466417197864e-05
-0.49699398797595196,0.0004206946613831717,0.11573633442081596,0.01964345043285775,5.2584278268497034e-05
-0.4649298597194393,0.0003630339801143817,0.1192388905396713,0.01894111682610506,4.6399219322110624e-05
-0.43286573146292656,0.00031043997629731705,0.12261486142067043,0.018294269979453374,4.053217731963497e-05
-0.4008016032064127,0.0002626993016865839,0.12584515859535414,0.01770138418149275,3.500125721125575e-05
-0.36873747494990006,0.00021959940641563678,0.12891105086674617,0.017160943392218783,2.982371655124405e-05
-0.33667334669338733,0.0001809318657330992,0.13179434973077284,0.016671465167466034,2.501589476450106e-05
-0.3046092184368746,0.00014649542883882273,0.1344775940803923,0.01623152216770666,2.0593137990614656e-05
-0.27254509018036077,0.00011609878287057975,0.13694423155137259,0.01583976131305409,1.656972131792644e-05
-0.2404809619238481,8.956303018368931e-05,0.13917879385432513,0.015494920671836188,1.2958770282123605e-05
-0.20841683366733538,6.672388132016377e-05,0.14116706347288233,0.015195844188346335,9.772183520742586e-06
-0.17635270541082157,4.743356941467154e-05,0.1428962291931703,0.014941494366628106,7.020558446525364e-06
-0.14428857715430884,3.1562494197991856e-05,0.14435502806417014,0.014730963031827752,4.713121729529704e-06
-0.11222444889779615,1.9000605234778793e-05,0.14553387157024153,0.014563480289283977,2.857666262006894e-06
-0.08016032064128345,9.658534603966345e-06,0.14642495402294664,0.014438421794743538,1.4604961240278934e-06
