phi,wfunc0_up_sqr,wfunc0_down_sqr,wfunc1_up_sqr,wfunc1_down_sqr
-0.04809619238476962,3.4684889607480572e-06,0.14702234144526616,0.014355314437574984,5.263808753159107e-07
-0.016032064128256918,3.849099011469213e-07,0.1473220395222569,0.014313840523340109,5.8520274291427e-08
0.016032064128255787,3.849099011468668e-07,0.1473220395222569,0.014313840523340109,5.8520274291418766e-08
0.04809619238476962,3.4684889607480572e-06,0.14702234144526616,0.014355314437574984,5.263808753159107e-07
0.08016032064128233,9.658534603966071e-06,0.14642495402294664,0.014438421794743538,1.4604961240278536e-06
0.11222444889779502,1.900060523477841e-05,0.1455338715702416,0.014563480289283974,2.857666262006837e-06
0.14428857715430773,3.156249419799132e-05,0.14435502806417014,0.014730963031827738,4.713121729529627e-06
0.17635270541082157,4.743356941467154e-05,0.1428962291931703,0.01494149436662811,7.020558446525364e-06
0.20841683366733427,6.672388132016296e-05,0.14116706347288238,0.015195844188346325,9.772183520742469e-06
0.24048096192384696,8.956303018368846e-05,0.13917879385432533,0.015494920671836188,1.2958770282123488e-05
0.27254509018036077,0.00011609878287057975,0.1369442315513726,0.01583976131305409,1.656972131792644e-05
0.3046092184368735,0.00014649542883882148,0.13447759408039253,0.016231522167706666,2.059313799061452e-05
0.3366733466933862,0.00018093186573309804,0.1317943497307731,0.01667146516746604,2.5015894764500905e-05
0.3687374749498989,0.00021959940641563529,0.12891105086674637,0.017160943392218766,2.982371655124384e-05
0.4008016032064127,0.0002626993016865839,0.12584515859535414,0.01770138418149274,3.5001257211255766e-05
0.43286573146292545,0.000310439976297315,0.12261486142067046,0.01829426997945335,4.0532177319634735e-05
0.4649298597194381,0.00036303398011437987,0.11923889053967136,0.018941116826105022,4.639921932211039e-05
0.49699398797595196,0.0004206946613831717,0.11573633442081592,0.01964345043285775,5.2584278268497034e-05
0.5290581162324647,0.00048363257487011945,0.11212645524389492,0.02040277981355389,5.90684664171976e-05
0.5611222444889774,0.0005520516441020766,0.10842850967155368,0.0212205684823338,6.583217015248244e-05
0.59318637274549,0.0006261451038165842,0.10466157627259219,0.022098203277089296,7.285509784395534e-05
0.6252505010020039,0.000706091255909378,0.10084439172902276,0.023036960921217594,8.011631750161083e-05
0.6573146292585166,0.0007920490794201829,0.09699519773799213,0.024037972496212888,8.75942833364336e-05
0.6893787575150293,0.0008841537422260881,0.09313160027174339,0.02510218606234137,9.526685062150632e-05
0.7214428857715431,0.0009825120688979597,0.08927044258984584,0.02623032773300606,0.00010311127855766394
0.7535070140280559,0.0010871980254027519,0.08542769311434803,0.02742286157896148,0.00011110422117629463
0.7855711422845686,0.0011982482867913206,0.08161834898673381,0.028679948809595117,0.00011922170665520995
0.8176352705410812,0.001315657958496428,0.07785635583199069,0.03000140674817499,0.0001274391057768138
0.849699398797595,0.0014393765251953182,0.07415454396586345,0.031386668184240234,0.00013573109061626082
0.8817635270541078,0.0015693041032037876,0.07052458100231564,0.032834741747044094,0.00014407158490605028
0.9138276553106205,0.0017052880729299291,0.06697694055458897,0.03434417399695275,0.00015243370787762012
0.9458917835671343,0.001847120166923304,0.06352088647981781,0.03591301397477676,0.0001607897137250021
0.977955911823647,0.001994534086442186,0.06016447189784755,0.037538780980062574,0.00016911092916534323
1.0100200400801598,0.002147203715198872,0.056914552023019496,0.03921843636644148,0.00017736769188079094
1.0420841683366724,0.0023047419930412576,0.05377680968563275,0.04094836014348588,0.0001855292929103259
1.0741482965931863,0.0024667005048401333,0.05075579228917373,0.042724333158716286,0.00019356392631286368
1.106212424849699,0.002632569830866772,0.04785495885102663,0.04454152559934692,0.00020143864963814468
1.1382765531062116,0.002801780694595734,0.04507673570820222,0.04639449250038161,0.0002091193589132843
1.1703406813627255,0.002973705932319757,0.0424225794349074,0.0482771768735674,0.00021657078197358492
1.2024048096192381,0.003147663296418242,0.039893045514047584,0.050182920980784244,0.00022375649402947751
1.234468937875751,0.0033229190908069433,0.037487861327965666,0.05210448616651866,0.00023063895936021613
1.2665330661322636,0.0034986926232675334,0.035206002082287934,0.05403408153850089,0.00023717960295217938
1.2985971943887775,0.003674161445283837,0.033045768347674254,0.05596340164528543,0.00024333891574858626
1.3306613226452901,0.003848467335979851,0.031004863994255404,0.05788367314691561,0.0002490765969417479
1.3627254509018027,0.0040207229730538085,0.029080473399075678,0.05978571031271455,0.00025435173641301324
1.3947895791583167,0.0041900192205194765,0.02726933692434057,0.06165997901195518,0.0002591230400047368
1.4268537074148293,0.004355432950882975,0.02556782379009571,0.0634966686923001,0.0002633490997895662
1.4589178356713421,0.004516035308365372,0.0239720015956378,0.06528577167133048,0.00026698871088353
1.4909819639278548,0.004670900310173675,0.0224777018761694,0.0670171689021978,0.0002700012356311299
1.5230460921843687,0.0048191136748452134,0.02108058121189199,0.06868072121951282,0.0002723470151756261
1.5551102204408813,0.004959781760527785,0.019776177533157163,0.07026636492999094,0.00027398782752117426
1.587174348697394,0.005092040491862091,0.018559961385081387,0.07176421048793519,0.0002748873902035517
1.6192384769539079,0.005215064152012969,0.017427382026205362,0.07316464289184853,0.0002750119046240071
1.6513026052104205,0.005328073916419766,0.016373908336770455,0.07445842235845046,0.00027433063798045876
1.6833667334669333,0.005430346007025823,0.015395064601852321,0.07563678377674052,0.00027281653756921185
1.715430861723446,0.005521219350081361,0.014486461312195454,0.07669153341953448,0.00027044687104886165
1.74749498997996,0.0056001026270244055,0.013643821190774034,0.07761514139447143,0.00026720388507931234
1.7795591182364725,0.0056664806163214294,0.012863000705880822,0.07840082835152565,0.00026307547359852675
1.8116232464929851,0.005719919734341491,0.012140007372233882,0.07904264502948592,0.0002580558459055062
1.843687374749499,0.00576007269515556,0.01147101317079708,0.0795355433188485,0.00025214618370947853
1.8757515030060117,0.00578668222237538,0.010852364436558638,0.07987543764156223,0.0002453552754125855
1.9078156312625245,0.005799583760522435,0.010280588572407521,0.08005925559675466,0.00023770011514701335
1.9398797595190371,0.005798707148675584,0.009752397947621014,0.08008497699303886,0.00022920645351750374
1.9719438877755509,0.0057840772349953915,0.009264691332531778,0.07995166057869492,0.00021990928663487551
2.0040080160320635,0.005755813426865826,0.008814553207918957,0.07965945798691361,0.0002098532698919233
2.0360721442885765,0.005714128187526146,0.00839925126979141,0.07920961462994322,0.0001990930430527126
2.06813627254509,0.005659324505887914,0.008016232428682636,0.07860445749867864,0.00018769345361884874
2.100200400801603,0.005591792381453842,0.007663117578459827,0.0778473700480954,0.000175729666115779
2.1322645290581157,0.005512004380602217,0.00733769538396902,0.07694275456906155,0.00016328714591698227
2.1643286573146283,0.005420510333718811,0.007037915310481578,0.07589598265864042,0.00015046150749620433
2.196392785571141,0.005317931254521354,0.006761880091634148,0.07471333459946389,0.0001373582185629671
2.228456913827655,0.005204952573233077,0.00650783780699522,0.0734019286398439,0.0001240921533827131
2.260521042084169,0.005082316783860324,0.006274173716043922,0.0719696413262539,0.00011078699069099298
2.29258517034068,0.004950815612589538,0.0060594019725867705,0.07042502017536909,9.757445395459899e-05
2.324649298597194,0.0048112818191569495,0.0058621573227245136,0.0687771900814402,8.45933942779822e-05
2.356713426853708,0.0046645807459136344,0.005681186870572529,0.0670357549344233,7.198871896035157e-05
2.3887775551102193,0.004511601730204795,0.00551534197910463,0.06521069597382292,5.991017153110172e-05
2.420841683366733,0.004353249494639037,0.005363570358730209,0.06331226842216148,4.8510971977042575e-05
2.452905811623245,0.004190435626913162,0.005224908383470349,0.06135089793064563,3.794632876815155e-05
2.484969939879759,0.004024070256185818,0.00509847366377049,0.059337078328963025,2.8371837130028857e-05
2.5170340681362724,0.003855054026699556,0.004983457895949261,0.05728127210289364,1.994178073981257e-05
2.549098196392784,0.003684270461599117,0.004879120000892563,0.05519381492983609,1.2807356576202677e-05
2.581162324649298,0.0035125788008753683,0.004784779558710443,0.05308482548627146,7.114844972807912e-06
2.6132264529058116,0.003340807387286754,0.004699810541536241,0.05096412160588725,3.00374894889043e-06
2.6452905811623233,0.0031697476631937665,0.004623635343321892,0.04884114371618274,6.049285683200423e-07
2.6773547094188372,0.0030001488297192267,0.004555719103242171,0.04672488631875378,3.8757357186221145e-08
2.709418837675351,0.002832713207749007,0.0044955643180414374,0.04462383810810289,1.4133286506888434e-06
2.7414829659318625,0.002668092328246434,0.004442705738232457,0.042545931149765515,4.822740106327923e-06
2.7735470941883764,0.002506883767393889,0.00439670554338195,0.04049849936473936,1.0345484487765409e-05
2.8056112224448904,0.0023496287304100925,0.004357148792695085,0.03848824639740189,1.8042974176658847e-05
2.8376753507014016,0.0021968103767186975,0.0043236391486420975,0.03652122278179953,2.7958225703546983e-05
2.8697394789579156,0.002048852868643928,0.004295794873352228,0.03460281216952494,4.011472890974674e-05
2.9018036072144273,0.0019061211161383264,0.004273245099829003,0.032737726244100346,5.451552317761437e-05
2.9338677354709413,0.0017689211813396793,0.004255626382597306,0.030930007824089313,7.114250052499644e-05
2.9659318637274548,0.0016375012991178897,0.0042425795350542975,0.029183041551844237,8.995595229027176e-05
2.9979959919839665,0.0015120534632866616,0.004233746763429699,0.027499571478072877,0.0001108943726863946
3.0300601202404804,0.0013927155228749635,0.0042287691097192505,0.025881724784988507,0.00013387452873387707
3.062124248496994,0.001279573728805251,0.004227284218099582,0.024331040842890027,0.00015879180206001812
3.0941883767535057,0.0011726656685098961,0.004228924441005567,0.022848504766291963,0.0001855208038476542
3.1262525050100196,0.0010719835244113085,0.004233315302117964,0.021434584625464135,0.00021391625990901795
3.1583166332665336,0.0009774775917481653,0.004240074333827812,0.02008927147628314,0.00024381415853020466
3.190380761523045,0.00088905999188256,0.004248810306203508,0.018812121394169205,0.0002750331494620939
3.222444889779559,0.000806608518887954,0.004259122862987287,0.017602298734808678,0.000307376178306654
3.2545090180360727,0.0007299705597950189,0.004270602577627033,0.01645861989337149,0.0003406323366440024
3.286573146292584,0.0006589670322520193,0.004282831438772616,0.015379596892895753,0.00037457890464196077
3.318637274549098,0.0005933962874186948,0.004295383770042671,0.014363480199251592,0.00040898355965672355
3.3507014028056097,0.0005330379305334349,0.004307827583244408,0.013408300232393668,0.000443606721534738
3.3827655310621236,0.00047765651664536936,0.004319726357696393,0.012511907119327264,0.0004782040030168902
3.414829659318637,0.00042700508436064975,0.004330641230999625,0.011672008311311382,0.000512528731871455
3.446893787575149,0.0003808284959916786,0.004340133578695872,0.010886203764406377,0.0005463345101770163
3.478957915831663,0.00033886655810330034,0.004347767951958389,0.010152018456861953,0.0005793777755626631
3.5110220440881763,0.00030085690201086764,0.004353115334017416,0.009466932087564597,0.0006114203292013336
3.543086172344688,0.0002665376092030296,0.0043557566676973416,0.008828405865589096,0.0006422317959415176
3.575150300601202,0.00023564957184785734,0.0043552865985110245,0.008233906360873402,0.0006715919831387132
3.607214428857716,0.0002079385834190751,0.004351317370504173,0.007680926439431445,0.0006992931064858723
3.639278557114227,0.0001831571589855899,0.004343482805743582,0.007167003352884469,0.0007251418534045386
3.671342685370741,0.00016106608879274995,0.00433144229326021,0.00668973409120126,0.0007489612572992258
3.703406813627255,0.00014143573239015127,0.004314884709622549,0.006246788139383957,0.00077059235914014
3.7354709418837664,0.00012404706370450834,0.0042935321913265415,0.0058359178036146726,0.0007898956363609699
3.7675350701402803,0.00010869248010503034,0.004267143678998236,0.005454966290439273,0.0008067521828681907
3.799599198396792,9.517639066214671e-05,0.004235518155108105,0.005101873734401008,0.0008210646279823564
3.8316633266533056,8.331560046808218e-05,0.00419849750054525,0.0047746813757461115,0.0008327577862923447
3.8637274549098195,7.293950908858841e-05,0.00415596890096448,0.004471534091071618,0.0008417790346212743
3.8957915831663312,6.389014197543031e-05,0.004107866741225499,0.004190681476779177,0.0008480984165002457
3.927855711422845,5.6022034022331156e-05,0.0040541739353578635,0.003930477678683438,0.0008517084786457859
3.9599198396793587,4.920198443090402e-05,0.003994922650090012,0.003689380151781302,0.0008526238478670902
3.9919839679358704,4.330870170948584e-05,0.003930194391846551,0.003465947522735697,0.0008508805605220345
4.024048096192384,3.823235700057749e-05,0.0038601194399482263,0.003258836714689189,0.000846535160035205
4.056112224448898,3.387406306736312e-05,0.003784875622188949,0.003066799480144144,0.0008396635810336874
4.08817635270541,3.0145295210889707e-05,0.0037046864427108454,0.0028886784733833876,0.000830359841301748
4.1202404809619235,2.6967269181571386e-05,0.003619818585739064,0.0027234029796222737,0.0008187345649680085
4.1523046092184375,2.427028983328079e-05,0.0035305788319268576,0.0025699844041615814,0.0008049133620922785
4.184368737474949,2.199308288458851e-05,0.003437310436443136,0.0024275116114904887,0.0007890350910969641
4.216432865731463,2.0082120736130778e-05,0.0033403890291872156,0.0022951461918107193,0.0007712500312842541
4.248496993987974,1.8490951877093793e-05,0.003240218107297137,0.0021721177208619906,0.0007517179929972965
4.280561122244488,1.7179542026203613e-05,0.003137224198228404,0.002057719068384936,0.0007306063928351422
4.312625250501002,1.611363381695662e-05,0.00303185177788869,0.0019513018010313774,0.0007080883207368444
4.344689378757513,1.5264130572965514e-05,0.002924558032443893,0.001852271716996513,0.0006843406247403996
4.376753507014027,1.4606508542965443e-05,0.0028158075544461947,0.0017600845421099213,0.0006595420378313939
4.408817635270541,1.412026088755145e-05,0.0027060670637715383,0.0016742418104501958,0.0006338713695678995
4.440881763527052,1.3788375739082598e-05,0.002595800241612896,0.0015942869467393671,0.0006075057831465845
4.472945891783566,1.3596849797108613e-05,0.002485462761470421,0.0015198015626546404,0.0005806191763126018
4.50501002004008,1.3534238174871525e-05,0.002375497594968371,0.0014504019748017621,0.0005533806820627048
4.537074148296592,1.359124057722324e-05,0.0022663306625222072,0.00138573594824034,0.0005259533025026138
4.5691382765531054,1.3760323362520813e-05,0.0021583668897092725,0.0013254796661644375,0.0004984926865474061
4.601202404809619,1.4035376615477149e-05,0.00205198671988191,0.001269334923510776,0.0004711460594524113
4.633266533066132,1.4411405026989242e-05,0.0019475431224615387,0.0012170265398695876,0.0004440513094779645
4.6653306613226455,1.4884251132928064e-05,0.001845359124768588,0.0011682999851026956,0.00041733623437677274
4.697394789579157,1.5450349296906533e-05,0.001745725883469341,0.0011229192094404004,0.00039111794788415183
4.729458917835671,1.6106508723227367e-05,0.0016489013001400675,0.0010806646685942909,0.0003655024440328906
4.761523046092185,1.684972374495704e-05,0.0015551091742966163,0.001041331533513107,0.00034058431493616564
4.793587174348696,1.767700963911383e-05,0.0014645388768060662,0.0010047280738215622,0.0003164466157121328
4.82565130260521,1.8585262266332955e-05,0.0013773455171490587,0.0009706742037215922,0.0002931608684842206
4.857715430861724,1.957113990656433e-05,0.0012936505697115866,0.0009390001791841229,0.00027078719589943587
4.889779559118235,2.0630965757683708e-05,0.0012135429172828052,0.0009095454355079345,0.0002493745733697144
4.921843687374749,2.1760649670822024e-05,0.0011370802644037118,0.0008821575548890205,0.00022896118826794411
4.953907815631263,2.295562780954485e-05,0.0010642908691322064,0.0008566913543482528,0.00020957489359516192
4.985971943887774,2.4210819030699453e-05,0.0009951755392077842,0.0008330080852240138,0.00019123374317618313
5.018036072144288,2.552059689029744e-05,0.0009297098375016553,0.0008109747364095607,0.0001739465952248056
5.050100200400802,2.6878776271883185e-05,0.00086784644190864,0.0007904634345288634,0.00015771377113555374
5.0821643286573135,2.8278613712738048e-05,0.0008095176063816967,0.0007713509352052914,0.00014252775658359085
5.114228456913827,2.9712820566676913e-05,0.0007546376725250844,0.0007535182005331667,0.00012837393243463014
5.146292585170339,3.117358818324621e-05,0.0007031055847975475,0.0007368500586425468,0.00011523132355237014
5.178356713426853,3.265262430725329e-05,0.0006548073668575509,0.0007212349418910694,0.00010307335432437211
5.210420841683367,3.414119990420336e-05,0.0006096185216018891,0.0007065647006495243,9.186860057894108e-05
5.242484969939878,3.5630205601992865e-05,0.0005674063229179812,0.0006927344898338882,8.158152851219038e-05
5.274549098196392,3.7110216905929045e-05,0.0005280319728294114,0.0006796427253327072,7.217321226230871e-05
5.306613226452906,3.8571567294151244e-05,0.0004913526034166009,0.0006671911071754726,6.360202282798255e-05
5.338677354709417,4.0004428241633485e-05,0.00045722310840585323,0.0006552847057126499,5.5824282115284665e-05
5.370741482965931,4.139889514992912e-05,0.00042549779471983323,0.0006438321065247656,4.879487698063097e-05
5.402805611222445,4.2745078086010536e-05,0.00039603184901326196,0.0006327456086527653,4.246782920699878e-05
5.434869739478957,4.40331961563257e-05,0.000368682618725944,0.0006219414699039567,3.679681838081383e-05
5.46693386773547,4.525367427136905e-05,0.0003433107109863476,0.0006113401918555178,3.173565561933605e-05
5.498997995991984,4.639724098864182e-05,0.0003197809158612537,0.0006008668360434572,2.723870701607936e-05
5.531062124248496,4.745502606784817e-05,0.0002979629630987294,0.0005904513618230889,2.3261266515821476e-05
5.563126252505009,4.841865633387745e-05,0.0002777321234690745,0.0005800289755264232,1.975987869493619e-05
5.5951903807615215,4.9280348420549366e-05,0.00025896966718306716,0.0005695404797677656,1.669261259936427e-05
5.6272545090180355,5.00329969701346e-05,0.00024156319266858926,0.0005589326111887782,1.4019288380102742e-05
5.659318637274549,5.0670256887279116e-05,0.00022540683939762418,0.0005481583549405585,1.1701658962161542e-05
5.691382765531061,5.118661829540009e-05,0.00021040139832876085,0.0005371772240860074,9.70354939072541e-06
5.723446893787575,5.157747292313096e-05,0.0001964543330754638,0.0005259554926624945,7.990956816222403e-06
5.755511022044089,5.1839170745920904e-05,0.0001834797243280881,0.0005144663719824556,6.532114317326745e-06
5.7875751503006,5.196906584387882e-05,0.00017139814905920732,0.0005026901207957915,5.2975219172744635e-06
5.819639278557114,5.196555058410433e-05,0.00016013650507685465,0.0004906140813766239,4.259948234918958e-06
5.851703406813628,5.1828077420049456e-05,0.00014962779047347207,0.0004782326354394135,3.3944062314960063e-06
5.883767535070139,5.1557167785420914e-05,0.00013981084643698778,0.00046554707567759827,2.6781064756264335e-06
5.915831663326653,5.115440778325743e-05,0.0001306300708400731,0.00045256539077608547,2.090391260712183e-06
5.947895791583167,5.062243058281639e-05,0.00012203510919023638,0.0004393019641592248,1.6126527765520995e-06
5.979959919839678,4.996488567450434e-05,0.00011398052863002531,0.0004257771887947524,1.2282383703160701e-06
6.012024048096192,4.918639535826619e-05,0.00010642548007096581,0.00041201700293289994,9.223457375193624e-07
6.0440881763527035,4.829249907120679e-05,9.93333528344638e-05,0.0003980523532799082,6.819106666161549e-07
6.076152304609217,4.7289586376391176e-05,9.267142587977111e-05,0.0003839185946341091,4.954897322519597e-07
6.108216432865731,4.618481964395517e-05,8.641051926107349e-05,0.0003696548362807477,3.5314009222308403e-07
6.140280561122243,4.498604762957613e-05,8.052464916256611e-05,0.0003553032469530001,2.462983022379786e-07
6.172344689378757,4.370171133284183e-05,7.499068968654312e-05,0.0003409083312786261,1.6765982271717588e-07
6.2044088176352705,4.23407436354892e-05,6.978804445887415e-05,0.0003265161913289655,1.1106065710941793e-07
6.236472945891782,4.0912464335616436e-05,6.489833081717299e-05,0.0003121737870289012,7.136233674725875e-08
6.268537074148296,3.942647225498092e-05,6.0305079306426267e-05,0.000297928209209386,4.434125387164241e-08
6.30060120240481,3.789253613950672e-05,5.5993450939885304e-05,0.00028382597855561444,2.6583145315853034e-08
6.332665330661321,3.6320486063300806e-05,5.194997445773335e-05,0.000269912382821575,1.5383346127542397e-08
6.364729458917835,3.4720107019049404e-05,4.816230555675059e-05,0.0002562308635957566,8.6532651885608e-09
6.396793587174349,3.3101036302647825e-05,4.461900966125642e-05,0.00024282246226578813,4.8333855778890245e-09
6.428857715430861,3.147266619933956e-05,4.1309369421615274e-05,0.000229725333348037,2.8129597925717577e-09
6.460921843687374,2.9844053339982964e-05,3.8223217721339014e-05,0.00021697433136403163,1.8564547007769962e-09
6.492985971943886,2.8223835953262356e-05,3.535079644447497e-05,0.00020460067563998066,1.536702231768228e-09
6.5250501002004,2.6620160039961937e-05,3.2682640690757897e-05,0.00019263169510260676,1.674628672774612e-09
6.557114228456913,2.5040615312614517e-05,3.020948776495928e-05,0.0001810906536349409,2.28536698558258e-09
6.589178356713425,2.349218153143481e-05,2.792220963741912e-05,0.00016999665435524688,3.5305016703445505e-09
6.621242484969939,2.1981185645375996e-05,2.5811767124193315e-05,0.00015936461950474321,5.6761531937450354e-09
6.653306613226453,2.0513269938052164e-05,2.3869183736302053e-05,0.00014920534126131263,9.056577425738452e-09
6.685370741482965,1.909337115967835e-05,2.20855366664241e-05,0.0001395255971958716,1.404293384330281e-08
6.717434869739479,1.7725710421297003e-05,2.0451962213998997e-05,0.0001303283232563814,2.1016862930918618e-08
6.7494989979959925,1.641379343502181e-05,1.8959672797309238e-05,0.00012161283632401106,3.0348506999958675e-08
6.781563126252504,1.5160420511996942e-05,1.759998259561793e-05,0.00011337509776269859,4.2378608819504455e-08
6.813627254509018,1.3967705575113559e-05,1.636433891654099e-05,0.00010560800913327683,5.740432705987052e-08
6.845691382765532,1.2837103308075149e-05,1.5244356585288813e-05,9.830173152456593e-05,7.5668416438083e-08
6.877755511022043,1.1769443468075364e-05,1.4231852828480067e-05,9.144401993337987e-05,9.735143225753216e-08
6.909819639278557,1.0764971299581525e-05,1.3318880409889508e-05,8.502056448775996e-05,1.2256663314464414e-07
6.941883767535068,9.823392949918835e-06,1.2497757214661217e-05,7.901533137953998e-05,1.513572709587293e-07
6.973947895791582,8.943924753991441e-06,1.176109094603514e-05,7.341089698518772e-05,1.8369597420600854e-07
7.006012024048096,8.1253452634592e-06,1.1101797784402152e-05,6.818876900117527e-05,2.194859469083728e-07
7.038076152304607,7.366048924458146e-06,1.0513114753092326e-05,6.332969055945153e-05,2.5856372363235257e-07
7.070140280561121,6.664100361712845e-06,9.988605457055939e-06,5.8813922825368416e-05,3.0070323674074797e-07
7.102204408817635,6.0172882868731385e-06,9.522159745222744e-06,5.462150400000023e-05,3.4562096949913525e-07
7.1342685370741465,5.423178154431059e-06,9.107987803847289e-06,5.073248217138715e-05,3.9298198410209533e-07
7.1663326653306605,4.879162768657508e-06,8.74060977573278e-06,4.712712159936599e-05,4.4240662876142783e-07
7.198396793587174,4.382510175951427e-06,8.414842042421771e-06,4.3786081844782386e-05,4.934777436325713e-07
7.230460921843686,3.930408274285905e-06,8.125781464083627e-06,4.0690570215441005e-05,5.457481979361463e-07
7.2625250501002,3.520005712367217e-06,7.868788957260537e-06,3.7822468623038145e-05,5.987486058926879e-07
7.294589178356714,3.1484487510042023e-06,7.639473793527463e-06,3.516443610270682e-05,6.519950799828445e-07
7.326653306613226,2.8129138847342236e-06,7.433679761735418e-06,3.269998885224248e-05,7.049968942167732e-07
7.358717434869739,2.5106361332006395e-06,7.247474259376553e-06,3.0413559604985233e-05,7.572639417898086e-07
7.390781563126251,2.238933009299233e-06,7.077141147123519e-06,2.8290538317618934e-05,8.083138826769854e-07
7.422845691382765,1.995224253832681e-06,6.919177816766872e-06,2.6317296292090495e-05,8.576788891457141e-07
7.454909819639278,1.777047517810512e-06,6.770296818377677e-06,2.4481195817288584e-05,9.049119092724069e-07
7.48697394789579,1.5820702349463637e-06,6.62743179231226e-06,2.277058677523642e-05,9.495923775407507e-07
7.519038076152304,1.4080979688297257e-06,6.487747480789603e-06,2.1174792605216846e-05,9.91331317951266e-07
7.551102204408818,1.2530795688802999e-06,6.34865298981855e-06,1.96840864276419e-05,1.0297757899891702e-06
7.583166332665329,1.1151094926507551e-06,6.207817516678291e-06,1.828965938354953e-05,1.0646126437893546e-06
7.615230460921843,9.924276629549274e-07,6.063187304348232e-06,1.698358196257421e-05,1.0955715629694378e-06
7.647294589178357,8.834172234449737e-07,5.913002764474122e-06,1.5758759629051336e-05,1.1224273779246505e-06
7.6793587174348685,7.866005634656577e-07,5.755814287566043e-06,1.4608883709506993e-05,1.1450016524560255e-06
7.7114228456913825,7.006339572453531e-07,5.59049547067765e-06,1.3528378066574314e-05,1.163163548111028e-06
7.743486973947896,6.243011300893033e-07,5.4162527061498786e-06,1.2512342950112385e-05,1.1768299882887303e-06
7.775551102204408,5.565060603464902e-07,5.232629762122373e-06,1.1556495999443798e-05,1.1859651472577185e-06
7.807615230460922,4.962652643498621e-07,5.039506782951939e-06,1.065711204055798e-05,1.1905793032021193e-06
7.839679358717433,4.4269980106168367e-07,4.837092643855684e-06,9.81096144958133e-06,1.1907270977889324e-06
7.871743486973947,3.950271854498699e-07,4.625910789181685e-06,9.01524866511533e-06,1.1865052555088736e-06
7.903807615230461,3.5255336977333797e-07,4.40677791168255e-06,8.267551067148386e-06,1.1780498212394467e-06
7.935871743486972,3.146649133552229e-07,4.180776265190621e-06,7.5657594430507915e-06,1.1655329769673441e-06
7.967935871743486,2.8082144790033785e-07,3.949219515409232e-06,6.908020218730199e-06,1.149159504616127e-06
8.0,2.5054849608677553e-07,3.7136135457308914e-06,6.292681153390668e-06,1.1291629680004026e-06
